district,Sandık sayısı,Kayıtlı seçmen sayısı,Oy kullanan seçmen sayısı,Geçerli oy sayısı,AK PARTİ,MHP,HÜDA PAR,VATAN PARTİSİ,HDP,CHP,SAADET PARTİSİ,İYİ PARTİ,CUMHUR İTTİFAKI,MİLLET İTTİFAKI,BĞMZ,city
Altıntaş,52,12447,11019,10720,6152,1984,23,29,64,1218,143,962,133,12,0,Kütahya
Domaniç,53,11945,11056,10698,6073,1304,37,50,64,1344,247,1449,117,13,0,Kütahya
Emet,70,15888,14465,14133,8363,2383,24,29,49,1344,424,1311,179,27,0,Kütahya
Gediz,154,38202,35221,34276,19464,4942,83,100,127,3823,330,4949,402,56,0,Kütahya
Kütahya Merkez,597,181076,165013,162388,79048,37574,252,253,1484,23636,3032,14748,2017,344,0,Kütahya
Simav,209,50435,45939,44538,26609,5067,160,207,200,5252,584,5911,468,80,0,Kütahya
Tavşanlı,286,77636,72096,70467,40426,11586,133,128,571,7104,1656,7889,805,169,0,Kütahya
Aslanapa,39,7501,7051,6915,4297,1576,11,16,10,287,67,500,147,4,0,Kütahya
Dumlupınar,14,2419,2136,2072,1013,365,7,9,7,397,35,203,32,4,0,Kütahya
Hisarcık,44,9808,8805,8580,4866,1389,27,18,28,841,112,1175,116,8,0,Kütahya
Şaphane,25,5133,4605,4414,2630,483,14,25,20,642,60,493,42,5,0,Kütahya
Çavdarhisar,31,5460,4854,4664,2730,653,26,20,32,582,91,470,55,5,0,Kütahya
Pazarlar,20,4166,3764,3621,2268,431,14,16,22,338,60,441,29,2,0,Kütahya
Araban,84,20271,17320,16817,8865,2202,113,45,2377,1952,221,881,149,12,0,Gaziantep
İslahiye,155,43348,37436,36430,19072,3231,143,100,4616,5384,417,3112,305,50,0,Gaziantep
Nizip,307,87621,74158,72508,40113,7959,975,118,6998,8796,1163,5583,690,113,0,Gaziantep
Oğuzeli,115,19461,17438,17164,7662,4566,61,26,227,2772,190,1386,256,18,0,Gaziantep
Yavuzeli,59,12840,11562,11321,6616,970,82,11,900,1742,298,615,79,8,0,Gaziantep
Şahinbey,1568,549859,466739,458183,228960,62053,2620,943,50458,71880,4884,30344,5332,709,0,Gaziantep
Şehitkamil,1277,448736,386475,379353,189506,42252,4629,668,52563,56129,4883,24362,3768,593,0,Gaziantep
Karkamış,45,6732,6109,5969,2912,602,40,7,121,1172,68,1004,34,9,0,Gaziantep
Nurdağı,98,25635,22155,21780,12009,4638,40,29,1133,2335,133,1163,278,22,0,Gaziantep
Akseki,60,9242,7939,7574,3584,634,22,25,69,2061,117,954,81,24,3,Antalya
Alanya,614,204844,175559,171418,64630,22584,399,562,8055,35545,1378,35609,1677,420,559,Antalya
Elmalı,111,29636,26998,26117,10955,2193,72,69,570,6352,379,5252,205,61,9,Antalya
Finike,115,36261,31619,30776,11467,3187,80,95,1007,8447,298,5873,234,77,11,Antalya
Gazipaşa,129,37887,33725,32607,10876,2908,92,170,706,11136,371,6012,220,94,22,Antalya
Gündoğmuş,32,6143,5363,4994,2265,405,45,47,64,1008,63,1037,43,8,9,Antalya
Kaş,149,43147,38297,36786,13210,2688,136,141,1354,11241,363,7255,220,139,39,Antalya
Korkuteli,143,40912,37245,36040,16883,3222,88,82,709,7794,1217,5664,299,66,16,Antalya
Kumluca,157,50549,45405,44288,17153,4578,154,89,1937,12060,352,7465,373,105,22,Antalya
Manavgat,484,159121,137988,134672,45141,18470,309,351,5799,38370,1042,23488,1246,387,69,Antalya
Serik,270,87704,77371,75239,25319,7954,243,221,1895,18022,547,20281,529,195,33,Antalya
Demre,58,19546,17863,17335,7026,1294,60,53,268,4000,477,3986,106,50,15,Antalya
İbradı,12,2290,2051,1961,809,94,6,5,17,724,23,265,9,6,3,Antalya
Kemer,83,28545,24622,24122,7756,2452,50,50,1855,7584,186,3890,240,49,10,Antalya
Aksu,148,48961,42519,41182,15864,4705,121,91,2801,8031,291,8756,391,108,23,Antalya
Döşemealtı,130,41987,38645,37595,14808,3901,66,77,2530,9386,377,5930,389,109,22,Antalya
Kepez,1005,362499,315187,308732,117109,33340,758,594,37498,71268,2902,41016,3275,865,107,Antalya
Konyaaltı,328,116814,101942,100779,21892,6864,78,290,9183,44441,894,15974,614,477,72,Antalya
Muratpaşa,980,355248,308432,303673,78356,21933,352,786,24465,123493,2504,48198,2086,1259,241,Antalya
Başkale,102,27749,23442,22862,2440,316,73,41,19287,424,73,166,32,6,4,Van
Çatak,48,11662,9949,9450,2814,211,44,32,5847,225,123,118,20,12,4,Van
Erciş,311,97595,77752,75093,25720,3070,489,108,42265,1378,472,1166,364,44,17,Van
Gevaş,67,17662,14844,14157,6209,573,102,29,6449,241,299,168,71,9,7,Van
Gürpınar,83,20678,16551,15818,5551,298,335,36,8954,242,181,175,37,7,2,Van
Muradiye,102,27446,22225,21307,5303,317,382,52,14320,463,172,228,48,18,4,Van
Özalp,118,35221,29278,28211,3045,339,84,57,23974,391,76,181,41,18,5,Van
Bahçesaray,33,7746,6229,5810,2856,164,38,25,2333,95,117,100,29,7,46,Van
Çaldıran,123,32174,26158,25300,5048,383,79,67,18747,468,184,260,48,12,4,Van
Edremit,223,75697,63969,62033,21023,1833,486,60,35457,1397,536,921,250,38,32,Van
Saray,41,11651,9690,9265,1468,262,25,25,7188,132,42,88,20,12,3,Van
İpekyolu,522,185524,156586,151688,52834,4080,1698,184,85171,3970,1233,1633,647,87,151,Van
Tuşba,276,87062,73116,70865,23326,2952,918,92,40281,1520,523,788,402,28,35,Van
Bozdoğan,100,25836,23361,22398,8596,1614,168,173,289,6441,231,4625,185,76,0,Aydın
Çine,155,40019,36344,34987,13513,2196,170,174,724,12340,312,5222,214,122,0,Aydın
Germencik,107,31990,28966,28248,7501,2784,66,92,5347,8527,145,3490,223,73,0,Aydın
Karacasu,62,14665,13003,12400,4529,1047,89,109,117,4249,114,2007,92,47,0,Aydın
Koçarlı,77,18070,16501,16090,7540,1176,53,38,423,4910,92,1722,104,32,0,Aydın
Kuşadası,240,85651,74600,73659,15164,4711,74,287,7228,35435,310,9760,383,307,0,Aydın
Kuyucak,71,21467,19436,18648,7503,1076,73,121,216,6521,160,2807,124,47,0,Aydın
Nazilli,346,114227,102033,99452,33453,8663,275,369,7244,29881,897,17554,775,341,0,Aydın
Söke,275,89117,78860,77299,21089,5675,165,268,10181,27732,443,11053,488,205,0,Aydın
Sultanhisar,53,15486,14071,13692,4678,1100,36,42,1009,4256,75,2359,93,44,0,Aydın
Yenipazar,40,10084,9276,8984,3823,582,26,30,126,2710,60,1543,61,23,0,Aydın
Buharkent,32,9523,8758,8417,3143,615,47,42,361,2473,91,1560,49,36,0,Aydın
İncirliova,109,36199,30938,30209,11065,3094,49,83,2197,9403,220,3785,247,66,0,Aydın
Karpuzlu,36,9111,8193,7818,3778,895,42,27,62,1886,54,982,75,17,0,Aydın
Köşk,68,20186,18543,18002,9391,2200,54,43,1249,2474,142,2226,191,32,0,Aydın
Didim,184,65215,56722,55841,11725,3244,88,215,9846,23982,256,6010,289,186,0,Aydın
Efeler,606,209128,186638,183395,55882,15744,320,481,18025,59674,1337,29850,1439,643,0,Aydın
Akkuş,82,17609,14468,13678,7694,2580,86,135,100,1782,127,811,340,23,0,Ordu
Aybastı,63,16842,13871,13242,7510,2108,61,88,125,1987,168,908,259,28,0,Ordu
Fatsa,279,85661,73892,72059,33930,11242,150,210,874,17188,808,6603,922,132,0,Ordu
Gölköy,78,22224,18324,17354,6992,3506,81,109,99,4414,156,1577,371,49,0,Ordu
Korgan,73,21196,18966,18376,11101,3906,55,91,60,1727,237,843,331,25,0,Ordu
Kumru,81,22297,19816,19152,11848,4222,46,75,102,1459,168,821,390,21,0,Ordu
Mesudiye,81,13116,10692,10331,5521,1329,30,44,51,1940,75,1116,197,28,0,Ordu
Perşembe,113,25639,22349,21517,8358,2492,99,124,309,6918,141,2753,245,78,0,Ordu
Ulubey,64,14579,12672,12236,5695,2023,35,56,57,3327,91,740,194,18,0,Ordu
Ünye,358,92232,81175,78980,43785,13028,193,256,687,11970,1420,6129,1337,175,0,Ordu
Gülyalı,24,6761,6088,5900,2491,658,16,18,42,1883,66,630,82,14,0,Ordu
Gürgentepe,40,11058,9615,9260,3001,1600,29,34,105,3850,67,353,188,33,0,Ordu
Çamaş,29,6868,6009,5810,2667,1296,20,18,27,1073,99,488,114,8,0,Ordu
Çatalpınar,38,9895,8712,8498,4924,2417,17,30,20,612,69,226,178,5,0,Ordu
Çaybaşı,43,9537,8349,8079,4773,1863,34,33,22,576,62,549,158,9,0,Ordu
İkizce,52,10806,9408,9022,4773,1580,58,48,38,1349,99,954,113,10,0,Ordu
Kabadüz,26,6204,5408,5245,2759,855,18,20,24,910,37,503,109,10,0,Ordu
Kabataş,29,8254,7168,6853,3626,1475,33,49,50,716,71,656,169,8,0,Ordu
Altınordu,462,157206,137263,134557,51996,20411,183,307,1477,43243,1421,13501,1643,375,0,Ordu
Çukurca,33,10729,7781,7621,1255,844,12,15,4875,325,34,203,51,7,0,Hakkari
Hakkari Merkez,153,48683,41990,40765,6267,1512,135,78,30363,1493,277,535,88,17,0,Hakkari
Şemdinli,104,35925,28765,27525,11012,1018,272,63,13656,818,170,335,156,25,0,Hakkari
Yüksekova,221,72921,61740,59655,7010,1388,373,115,48443,1397,224,560,107,38,0,Hakkari
Bayburt Merkez,216,44886,38372,37806,20985,10842,65,36,295,1332,1206,2489,525,31,0,Bayburt
Aydıntepe,30,5174,4561,4462,2622,1119,10,5,10,179,128,324,60,5,0,Bayburt
Demirözü,39,6039,5431,5369,3401,1167,2,6,33,312,237,128,77,6,0,Bayburt
Seçim çevresi toplamı (2 nolu),3078,1046996,938619,921044,445559,105768,2742,2248,58408,178822,16646,98604,10029,2218,0,Bursa
Gemlik,236,82166,72767,71647,27539,8190,221,230,4392,20119,1518,8411,767,260,0,Bursa
İnegöl,546,180497,164412,161390,94075,18975,220,385,9026,20771,4516,11305,1856,261,0,Bursa
İznik,117,33953,30840,30155,13485,2446,97,88,441,7518,640,5088,241,111,0,Bursa
Keles,47,9943,9102,8686,5324,760,44,62,50,1071,157,1130,76,12,0,Bursa
Mudanya,212,72126,65240,64274,21051,4897,78,185,2550,24594,637,9589,463,230,0,Bursa
Orhangazi,181,59365,53822,52809,22203,5849,102,180,1365,13592,1018,7908,428,164,0,Bursa
Yenişehir,147,40452,36970,36021,15355,4557,86,102,1881,7456,644,5522,330,88,0,Bursa
Harmancık,41,5350,4858,4599,2564,501,16,39,45,700,121,548,52,13,0,Bursa
Yıldırım,1252,460007,408631,401193,199205,46509,1502,771,33213,68517,5770,40158,4623,925,0,Bursa
Gürsu,160,57521,50698,49740,26331,7989,306,140,2702,6257,886,4271,790,68,0,Bursa
Kestel,139,45616,41279,40530,18427,5095,70,66,2743,8227,739,4674,403,86,0,Bursa
Ayvalık,176,58848,52619,51632,11195,3581,59,194,4482,24274,256,7121,262,196,12,Balıkesir
Balya,58,11265,10497,10036,4178,870,42,90,221,3068,115,1361,59,23,9,Balıkesir
Bandırma,340,114498,103123,101446,33692,6914,150,235,4838,36391,1227,16802,730,431,36,Balıkesir
Bigadiç,142,37243,34464,33539,16966,2702,80,96,945,6954,529,4896,288,72,11,Balıkesir
Burhaniye,148,47436,43221,42327,12828,2586,57,166,3328,17278,271,5421,258,129,5,Balıkesir
Dursunbey,160,28959,26438,25552,17757,2385,51,97,104,1710,622,2381,411,29,5,Balıkesir
Edremit,349,121762,108141,106279,30807,6295,120,439,8549,44019,1046,13948,707,328,21,Balıkesir
Erdek,88,27071,24161,23646,6987,872,32,80,746,11865,187,2642,135,95,5,Balıkesir
Gönen,223,59371,53830,52567,22609,3507,142,186,1112,15257,507,8722,380,134,11,Balıkesir
Havran,72,20700,19068,18401,10347,1358,58,144,123,3328,212,2657,137,32,5,Balıkesir
İvrindi,110,26301,24750,23945,13572,1698,86,137,177,4484,261,3272,208,44,6,Balıkesir
Kepsut,91,17272,16921,16306,9828,1235,45,70,326,1957,420,2241,147,33,4,Balıkesir
Manyas,72,16045,14367,13852,4923,1340,46,46,199,4831,154,2151,121,39,2,Balıkesir
Savaştepe,77,14272,13166,12697,6553,928,34,52,148,2553,97,2193,107,28,4,Balıkesir
Sındırgı,118,28821,26754,25607,12576,1580,91,135,191,7075,406,3288,188,69,8,Balıkesir
Susurluk,118,31196,28021,27249,10671,2023,72,67,397,8512,310,4889,197,104,7,Balıkesir
Marmara,29,7880,7070,6913,2562,435,14,15,400,2636,42,726,68,13,2,Balıkesir
Gömeç,36,11307,10467,10196,2893,478,7,28,821,4435,84,1380,37,30,3,Balıkesir
Altıeylül,409,130512,118368,116027,52873,10263,152,282,2882,28275,1298,18521,1095,357,29,Balıkesir
Karesi,402,134333,122768,120390,55062,11205,162,253,2286,27401,1767,20721,1130,363,40,Balıkesir
Atabey,18,4209,3944,3843,1944,288,11,15,76,400,52,1015,29,13,0,Isparta
Eğirdir,94,24117,21439,20659,10503,2367,96,73,207,2956,202,3941,262,52,0,Isparta
Gelendost,43,12257,10571,10153,4078,1381,31,58,54,2547,158,1711,110,25,0,Isparta
Isparta Merkez,493,172136,156139,153296,70296,19739,251,355,3440,24849,2570,29824,1522,450,0,Isparta
Keçiborlu,45,11165,10180,9803,4801,979,39,31,60,1824,170,1776,98,25,0,Isparta
Senirkent,37,8967,7823,7543,2989,1244,30,34,52,1141,51,1879,100,23,0,Isparta
Sütçüler,46,8663,7676,7375,5225,592,25,34,33,470,83,815,87,11,0,Isparta
Şarkikaraağaç,73,19693,17344,16720,7750,2589,64,74,117,2344,285,3265,196,36,0,Isparta
Uluborlu,20,5064,4313,4193,1869,451,15,15,72,838,44,843,32,14,0,Isparta
Yalvaç,124,34971,29383,28325,13352,4989,106,127,220,4530,400,4136,400,65,0,Isparta
Aksu,22,3664,3216,3028,1520,214,29,49,32,707,35,415,20,7,0,Isparta
Gönen,22,5741,5296,5179,2109,507,10,24,127,1387,57,904,41,13,0,Isparta
Yenişarbademli,7,1769,1545,1489,659,109,3,8,13,411,11,262,9,4,0,Isparta
Bingöl Merkez,345,102887,84313,80530,45579,4419,3176,144,21448,1045,924,3273,457,65,0,Bingöl
Genç,91,23314,18931,18177,11265,1794,831,48,2539,119,160,1277,131,13,0,Bingöl
Karlıova,68,18844,14745,13821,3671,304,1396,71,7778,188,158,196,45,14,0,Bingöl
Kiğı,17,3868,3139,2970,1089,232,21,10,1025,374,24,175,15,5,0,Bingöl
Solhan,79,22012,17743,17015,11869,906,814,34,2491,135,188,456,110,12,0,Bingöl
Adaklı,26,6165,5074,4809,2872,220,44,17,1210,163,47,202,24,10,0,Bingöl
Yayladere,21,1716,1310,1235,227,89,0,4,682,183,6,32,10,2,0,Bingöl
Yedisu,10,2185,1949,1858,479,111,14,4,877,296,10,50,9,8,0,Bingöl
Bolu Merkez,466,140419,125882,123493,55887,18316,178,335,2815,30411,1870,11843,1434,404,0,Bolu
Gerede,141,25321,23323,22989,15152,5120,20,30,63,1004,397,795,384,24,0,Bolu
Göynük,79,12059,10916,10591,7065,1327,37,46,39,1006,173,787,102,9,0,Bolu
Kıbrıscık,25,2586,2271,2191,1066,114,9,15,23,710,33,198,13,10,0,Bolu
Mengen,75,11342,9743,9419,5027,658,40,48,71,2503,127,811,108,26,0,Bolu
Mudurnu,91,15147,13678,13259,7199,1593,53,59,97,2496,134,1457,141,30,0,Bolu
Seben,38,4410,3827,3710,2028,336,18,8,20,699,33,512,43,13,0,Bolu
Dörtdivan,34,5374,4947,4880,3336,971,13,13,6,198,49,228,62,4,0,Bolu
Yeniçağa,28,5797,5147,5043,3394,665,6,8,6,500,182,211,66,5,0,Bolu
Akçadağ,106,20804,18294,17996,7030,3421,34,23,2940,3698,145,566,119,20,0,Malatya
Arapgir,70,8262,7199,7009,2954,915,17,20,439,2124,83,384,52,21,0,Malatya
Arguvan,51,6383,5736,5626,866,186,23,16,1498,2950,16,54,13,4,0,Malatya
Darende,98,19314,16900,16686,11039,2746,30,19,429,1329,235,683,166,10,0,Malatya
Doğanşehir,103,28609,25409,24749,9551,4075,73,70,3105,5623,334,1632,262,24,0,Malatya
Hekimhan,88,14735,13130,12852,4012,1376,45,42,783,5507,254,752,57,24,0,Malatya
Pütürge,90,11081,9091,8963,6735,820,20,16,223,746,123,190,84,6,0,Malatya
Yeşilyurt,628,213934,188871,185841,93518,32751,670,210,11933,32781,2934,9104,1683,257,0,Malatya
Battalgazi,618,209180,182578,179432,108357,28150,644,197,9414,21605,2918,6341,1616,190,0,Malatya
Doğanyol,19,3084,2366,2290,1467,362,6,10,40,238,42,102,22,1,0,Malatya
Kale,29,4461,4230,4186,3207,516,18,2,50,263,40,74,15,1,0,Malatya
Kuluncak,32,5996,5296,5136,2425,910,9,15,219,1194,39,280,41,4,0,Malatya
Yazıhan,44,9506,8051,7920,3809,1185,30,15,1008,1547,84,185,54,3,0,Malatya
Ermenek,92,21208,18511,17700,7627,2208,96,137,134,3691,192,3366,199,50,0,Karaman
Karaman Merkez,438,131427,120080,117772,64428,18035,184,267,1406,17482,2087,12166,1496,221,0,Karaman
Ayrancı,34,6484,5701,5484,2677,729,15,32,28,1208,50,682,54,9,0,Karaman
Kazımkarabekir,14,3016,2742,2686,1655,379,4,6,15,311,23,252,38,3,0,Karaman
Başyayla,13,2756,2384,2288,1221,630,8,17,5,126,28,219,32,2,0,Karaman
Sarıveliler,36,8609,7412,7042,2890,845,49,62,83,1790,51,1199,58,15,0,Karaman
Alaçam,94,20159,17822,17027,7950,2439,64,83,249,3433,158,2369,228,45,9,Samsun
Bafra,369,108815,95550,92850,46984,16374,198,220,813,12701,1106,13039,1209,191,15,Samsun
Çarşamba,339,101695,89225,86572,52676,13072,150,185,517,9792,1160,7175,1277,127,441,Samsun
Havza,139,30219,27021,26247,12463,6279,50,66,365,4633,337,1605,404,38,7,Samsun
Kavak,105,16090,14531,14048,7491,2827,58,64,68,1581,164,1508,250,32,5,Samsun
Ladik,79,13433,12102,11743,6010,2253,32,30,83,1865,169,1110,162,24,5,Samsun
Terme,190,55684,49166,47729,29448,6140,79,103,259,5975,992,3981,674,64,14,Samsun
Vezirköprü,262,65400,59016,57167,37092,7674,115,172,322,5284,680,4927,806,80,15,Samsun
Asarcık,52,11831,10708,10477,6081,2963,34,17,18,503,97,557,196,8,3,Samsun
19 Mayıs,71,19340,17053,16565,10549,2222,33,34,101,1705,227,1480,183,24,7,Samsun
Salıpazarı,59,14442,12839,12454,7888,1732,25,22,38,1495,127,887,215,19,6,Samsun
Tekkeköy,131,38119,34446,33533,18042,4496,46,65,155,6490,465,3357,341,62,14,Samsun
Ayvacık,59,14476,12974,12644,8122,2769,26,27,17,667,73,703,221,9,10,Samsun
Yakakent,26,6679,6027,5699,2996,455,19,23,115,1120,89,805,63,10,4,Samsun
Atakum,382,132649,117032,115160,41973,15991,77,201,3488,32740,1836,17300,1093,409,52,Samsun
Canik,217,69450,62097,60675,35070,10771,73,96,387,7083,853,5208,993,129,12,Samsun
İlkadım,673,240646,211329,207135,91139,35306,202,340,3650,44741,3321,25066,2654,620,96,Samsun
Gümüşhane Merkez,198,35848,29032,28406,13879,6305,49,34,327,2260,640,4465,394,53,0,Gümüşhane
Kelkit,136,26843,21316,20975,13379,3959,79,33,179,1155,380,1548,243,20,0,Gümüşhane
Şiran,93,14729,10833,10473,5520,1975,26,26,86,1150,279,1180,207,24,0,Gümüşhane
Torul,65,8745,7246,7002,3470,1693,30,33,28,603,127,864,140,14,0,Gümüşhane
Köse,24,4959,4317,4244,2968,840,8,7,3,44,60,246,66,2,0,Gümüşhane
Kürtün,59,9551,7989,7758,4908,1427,28,45,31,368,89,745,104,13,0,Gümüşhane
Seçim çevresi toplamı (1 nolu),10422,3820086,3403734,3350363,1356935,270335,4766,7322,372793,972092,52353,275679,26274,9911,1903,İstanbul
Adalar,36,11967,10534,10367,2329,479,8,41,2413,4151,69,775,54,35,13,İstanbul
Beykoz,513,184234,165047,161932,76529,13999,149,377,9783,40879,3201,15004,1448,503,60,İstanbul
Kadıköy,995,363413,323427,320213,55342,9926,175,1251,43165,172921,2788,31568,1159,1499,419,İstanbul
Kartal,938,344826,308276,303767,114125,23338,552,654,33378,97452,4577,26417,2177,908,189,İstanbul
Şile,103,26912,24516,23837,10441,2362,47,77,1481,5753,357,3027,207,78,7,İstanbul
Üsküdar,1095,400677,355355,349999,145661,24363,350,967,30300,102496,7521,34295,2559,1262,225,İstanbul
Pendik,1332,491711,435313,428146,203611,46626,803,818,34724,94617,7616,33879,4253,1066,133,İstanbul
Ümraniye,1331,491261,437567,430737,203812,37413,631,731,42091,97298,7539,36128,3794,1113,187,İstanbul
Maltepe,1003,367516,326983,322367,108787,21904,364,825,33077,120378,3917,29569,2200,1149,197,İstanbul
Sultanbeyli,575,213941,190673,186581,104983,20510,458,208,33995,14161,3350,6607,2082,191,36,İstanbul
Tuzla,477,174845,155929,153534,64135,15462,217,269,16743,38716,2424,13714,1377,405,72,İstanbul
Ataşehir,825,306446,273429,269381,99335,19259,274,626,30962,90410,3810,21687,1960,890,168,İstanbul
Çekmeköy,466,170067,152813,150288,66222,14503,189,215,15648,37788,2329,11738,1193,393,70,İstanbul
Sancaktepe,733,272270,243872,239214,101623,20191,549,263,45033,55072,2855,11271,1811,419,127,İstanbul
Kilis Merkez,255,70145,61513,60099,29094,12348,137,92,1235,9072,819,6485,699,118,0,Kilis
Elbeyli,29,4062,3532,3491,1649,767,18,7,34,603,28,344,37,4,0,Kilis
Musabeyli,54,8114,7178,6993,4265,1361,17,17,59,647,115,427,82,3,0,Kilis
Polateli,23,3295,2906,2841,1698,501,5,9,19,253,34,290,27,5,0,Kilis
Akyazı,202,63513,58659,57648,39325,7642,78,94,295,4945,1223,3190,794,62,0,Sakarya
Geyve,145,35671,32407,31628,18680,3688,89,107,438,3393,644,4155,378,56,0,Sakarya
Hendek,204,58085,52573,51574,29932,8510,76,94,770,5410,580,5296,797,109,0,Sakarya
Karasu,145,46447,40614,39886,22610,5602,60,109,853,5928,708,3379,561,76,0,Sakarya
Kaynarca,73,17656,16343,15962,10702,2272,22,24,73,1372,263,990,229,15,0,Sakarya
Sapanca,97,29607,27219,26751,14063,3409,20,42,897,4911,745,2264,324,76,0,Sakarya
Kocaali,63,16665,15005,14630,8638,2004,32,44,150,1689,490,1385,175,23,0,Sakarya
Pamukova,78,21363,19316,18881,11252,2303,32,41,158,2427,378,2006,252,32,0,Sakarya
Taraklı,28,5195,4828,4676,3008,647,12,17,13,391,119,417,48,4,0,Sakarya
Ferizli,65,18451,17041,16681,9803,2590,30,35,150,1982,257,1555,241,38,0,Sakarya
Karapürçek,29,8988,8251,8050,5277,1106,15,14,99,775,287,350,107,20,0,Sakarya
Söğütlü,40,10882,9928,9713,5678,989,19,21,57,1702,120,1019,92,16,0,Sakarya
Adapazarı,551,192628,172813,169975,90377,22897,209,297,4904,27627,3644,17536,2046,438,0,Sakarya
Arifiye,91,29476,27020,26565,15906,3681,29,42,1354,2660,531,1956,358,48,0,Sakarya
Erenler,178,60970,55021,54140,33981,7190,60,79,1310,5538,1071,4164,653,94,0,Sakarya
Serdivan,250,89673,80312,79106,39760,10422,73,120,2527,13566,1922,9628,843,245,0,Sakarya
Afşin,186,54233,46484,45498,21671,11474,109,101,1313,4514,511,5053,706,46,0,Kahramanmaraş
Andırın,97,25097,22315,21665,10897,3383,92,120,134,3758,328,2711,212,30,0,Kahramanmaraş
Elbistan,320,95724,82618,81005,36887,14943,132,137,5016,11198,1324,10248,1008,112,0,Kahramanmaraş
Göksun,144,36557,31935,31108,16384,6590,93,110,522,3078,581,3250,460,40,0,Kahramanmaraş
Pazarcık,172,45609,39585,38467,15230,4494,95,81,6468,9604,180,1897,362,56,0,Kahramanmaraş
Türkoğlu,150,45008,40720,39873,25342,5643,104,88,771,3018,1080,3286,513,28,0,Kahramanmaraş
