district,Sandık sayısı,Kayıtlı seçmen sayısı,Oy kullanan seçmen sayısı,Geçerli oy sayısı,AK PARTİ,MHP,HÜDA PAR,VATAN PARTİSİ,HDP,CHP,SAADET PARTİSİ,İYİ PARTİ,CUMHUR İTTİFAKI,MİLLET İTTİFAKI,BĞMZ,city
Yalıhüyük,6,1339,1177,1142,745,153,1,2,1,51,12,155,17,5,0,Konya
Seçim çevresi toplamı (2 nolu),4891,1649191,1483365,1454605,398659,94889,2449,4725,149819,610799,11689,165801,9315,5467,993,İzmir
Aliağa,196,64081,60178,59278,16247,6033,99,154,8167,20591,640,6643,449,230,25,İzmir
Bayındır,113,31185,27979,27086,9994,1749,69,103,2327,9464,156,2983,155,78,8,İzmir
Bergama,298,80413,73330,71323,25652,6103,183,220,2805,26725,615,8276,479,226,39,İzmir
Bornova,907,324126,290208,285396,79427,17851,422,828,29607,118512,2251,33223,1945,1097,233,İzmir
Dikili,119,37982,34472,33846,6254,1616,51,167,3638,17978,186,3674,145,119,18,İzmir
Foça,73,24236,21652,21285,4709,1738,28,98,1895,10079,121,2407,111,90,9,İzmir
Karşıyaka,752,274303,248340,245818,36009,8646,187,1010,25386,143198,1269,27752,942,1184,235,İzmir
Kemalpaşa,238,77487,69891,68439,26701,7443,96,166,3470,21744,1098,6770,713,212,26,İzmir
Kınık,81,20770,19474,18892,6342,993,47,47,1887,7278,151,1976,110,54,7,İzmir
Kiraz,119,33661,29455,27809,12065,2195,157,197,303,9048,286,3251,198,98,11,İzmir
Menemen,362,120496,107375,105247,28252,7784,239,325,21428,33973,793,11345,721,332,55,İzmir
Ödemiş,331,103101,91963,88930,33654,6061,196,297,2335,34223,716,10522,587,300,39,İzmir
Tire,217,65553,58045,56350,19126,4055,147,201,2247,19047,469,10491,349,191,27,İzmir
Beydağ,39,9972,9100,8645,2696,552,36,66,86,3783,86,1250,40,46,4,İzmir
Çiğli,399,145598,130779,128794,29889,8189,130,330,17400,56466,877,14118,815,462,118,İzmir
Bayraklı,647,236227,211124,207467,61642,13881,362,516,26838,78690,1975,21120,1556,748,139,İzmir
Seçim çevresi toplamı (1 nolu),4058,1401842,1250107,1231433,364122,130264,1146,3178,105479,440621,16959,153949,10342,4349,1024,Ankara
Bala,72,15512,12703,12326,5502,2846,32,18,1029,1416,91,1141,223,25,3,Ankara
Çankaya,1864,675782,605595,599261,105582,40309,375,2107,64257,282527,8488,89048,3006,2835,727,Ankara
Elmadağ,105,32339,29683,29022,10719,3996,70,49,1426,8222,794,3405,254,76,11,Ankara
Haymana,108,21199,17454,17013,9796,1817,72,28,2300,1644,298,888,155,11,4,Ankara
Polatlı,295,88480,76087,74400,32678,12081,115,155,4735,11563,918,11102,879,157,17,Ankara
Şereflikoçhisar,105,24592,20820,20057,9063,2986,50,54,1007,3488,217,2860,277,46,9,Ankara
Gölbaşı,263,88596,79281,78048,30381,14242,72,144,5048,15285,1774,9879,918,238,67,Ankara
Mamak,1231,453000,406526,399429,159473,51664,354,615,25664,116187,4357,35359,4611,960,185,Ankara
Evren,15,2342,1958,1877,928,323,6,8,13,289,22,267,19,1,1,Ankara
Bilecik Merkez,181,49759,44648,43830,17262,4517,137,120,1235,12803,434,6817,366,139,0,Bilecik
Bozüyük,195,54438,50214,49363,19569,4375,197,136,2118,14820,474,7153,391,130,0,Bilecik
Gölpazarı,63,7981,7009,6749,3245,416,30,31,60,2144,47,689,56,31,0,Bilecik
Osmaneli,64,15895,14498,14162,6748,1060,34,29,127,3586,244,2159,131,44,0,Bilecik
Pazaryeri,41,8109,7425,7183,3582,600,22,23,184,1576,63,1038,72,23,0,Bilecik
Söğüt,54,13541,12298,11966,5805,1180,24,22,282,2743,242,1534,101,33,0,Bilecik
Yenipazar,27,2584,2355,2291,1074,409,4,8,9,602,10,149,25,1,0,Bilecik
İnhisar,13,2012,1756,1670,825,109,6,6,25,533,25,117,18,6,0,Bilecik
Babaeski,126,38687,35070,34315,6721,1482,52,123,881,19394,205,5199,120,135,3,Kırklareli
Demirköy,29,6668,5943,5726,2269,452,11,21,181,1901,42,778,50,20,1,Kırklareli
Kırklareli Merkez,224,71513,63587,62150,18416,3017,105,167,2145,25589,354,11807,287,234,29,Kırklareli
Kofçaz,18,2050,1931,1883,629,104,9,20,14,781,10,301,8,6,1,Kırklareli
Lüleburgaz,336,113453,103452,101808,24697,4243,93,239,3323,52045,602,15781,412,357,16,Kırklareli
Pehlivanköy,13,3189,2867,2778,737,110,4,13,25,1254,14,599,10,11,1,Kırklareli
Pınarhisar,51,14689,13225,12906,3654,733,34,37,312,5886,81,2052,63,51,3,Kırklareli
Vize,79,22425,20341,19781,5025,1226,50,55,242,9329,126,3552,80,89,7,Kırklareli
Seçim çevresi toplamı (2 nolu),3514,1185218,1056573,1040194,520733,154449,1226,1952,39635,180734,16096,109646,13379,2344,0,Ankara
Altındağ,710,257689,227403,223434,118406,28767,259,410,9425,40176,3190,19277,3058,466,0,Ankara
Çamlıdere,50,6561,5923,5827,3707,1236,9,9,11,411,49,316,71,8,0,Ankara
Çubuk,234,63167,57643,56615,34023,10297,83,83,987,5394,815,4080,765,88,0,Ankara
Güdül,38,7033,6311,6165,3451,942,17,50,23,762,78,754,78,10,0,Ankara
Kalecik,67,10082,9152,8874,4766,1347,17,38,91,1418,85,963,128,21,0,Ankara
Kızılcahamam,143,20675,18668,18236,10150,3321,55,45,126,1695,358,2181,266,39,0,Ankara
Keçiören,1796,663345,589034,580731,262238,84098,629,1104,26203,119562,9321,69027,7025,1524,0,Ankara
Kahramankazan,127,36108,32766,32271,17423,6143,46,67,818,3051,449,3825,409,40,0,Ankara
Akyurt,77,22893,20913,20576,12652,3872,38,30,392,1491,244,1494,348,15,0,Ankara
Pursaklar,272,97665,88760,87465,53917,14426,73,116,1559,6774,1507,7729,1231,133,0,Ankara
Baykan,60,14482,11591,11061,4328,516,59,38,5542,278,121,131,41,7,0,Siirt
Eruh,38,10574,8797,8348,2097,344,208,19,5295,227,31,98,22,7,0,Siirt
Kurtalan,116,34223,27746,26855,6758,508,231,33,18523,369,191,172,63,7,0,Siirt
Pervari,58,15319,12928,12300,6785,315,171,48,4173,209,63,471,56,9,0,Siirt
Siirt Merkez,277,91019,78667,76360,27718,2684,1022,110,40654,1752,864,1151,340,65,0,Siirt
Şirvan,53,11568,9436,9088,6408,476,71,21,1728,129,72,137,39,7,0,Siirt
Tillo,12,2579,2297,2255,1796,62,14,0,310,26,13,21,12,1,0,Siirt
Batman Merkez,731,257182,221637,215135,44505,1545,0,297,144006,2491,6364,2326,421,169,13011,Batman
Beşiri,84,16935,14707,14164,3804,127,0,16,8825,144,503,160,46,7,532,Batman
Gercüş,67,12155,10134,9724,3714,237,0,22,4148,147,438,142,36,11,829,Batman
Kozluk,125,34386,29584,28762,7964,532,0,36,17763,434,748,229,59,16,981,Batman
Sason,90,17206,13335,12754,6490,348,0,39,4293,435,362,232,62,22,471,Batman
Hasankeyf,28,4247,3694,3521,1312,44,0,10,1283,89,556,38,9,6,174,Batman
Aksaray Merkez,581,187735,164245,160866,88059,33936,472,285,1920,13970,1256,18386,2316,266,0,Aksaray
Ortaköy,87,22942,19417,18874,10907,3681,39,53,127,1580,158,2000,303,26,0,Aksaray
Ağaçören,40,6284,5355,5177,2934,1277,23,8,17,267,64,452,130,5,0,Aksaray
Güzelyurt,31,8240,7030,6829,3625,1540,18,15,137,959,32,342,154,7,0,Aksaray
Sarıyahşi,16,3743,2758,2634,1476,401,17,13,16,340,71,260,33,7,0,Aksaray
Eskil,67,17510,15797,15453,9140,2911,35,27,28,1582,156,1387,171,16,0,Aksaray
Gülağaç,47,13566,11353,11073,5487,2160,21,35,193,2138,94,744,186,15,0,Aksaray
Sultanhanı,22,6850,6220,6072,3698,682,14,5,23,920,55,622,44,9,0,Aksaray
Çifteler,48,11484,9896,9499,3541,2150,24,38,313,2021,94,1170,130,16,2,Eskişehir
Mahmudiye,27,5764,5030,4852,1857,394,15,12,446,1382,46,649,38,10,3,Eskişehir
Mihalıççık,59,7000,5949,5722,2424,829,29,30,51,1365,80,823,82,9,0,Eskişehir
Sarıcakaya,16,4060,3627,3510,2126,321,10,13,35,577,44,348,27,7,2,Eskişehir
Seyitgazi,67,10793,9993,9680,4407,788,21,31,173,3135,48,989,70,16,2,Eskişehir
Sivrihisar,94,16303,14074,13594,6317,1585,45,59,425,2711,116,2140,158,33,5,Eskişehir
Alpu,44,8864,7746,7486,3805,919,14,41,83,1678,49,779,101,15,2,Eskişehir
Beylikova,29,5095,4486,4314,1777,420,11,21,64,1265,29,663,47,16,1,Eskişehir
İnönü,23,5352,5017,4888,2542,505,8,8,57,1165,64,474,47,17,1,Eskişehir
Günyüzü,25,4925,4446,4307,2699,419,15,11,19,639,40,410,43,10,2,Eskişehir
Han,16,1739,1516,1434,561,139,6,8,13,540,13,139,13,2,0,Eskişehir
Mihalgazi,10,2642,2449,2377,1373,188,6,6,10,405,91,267,27,4,0,Eskişehir
Odunpazarı,847,296082,265075,260810,92599,24675,251,583,10520,91176,2890,34665,2308,1023,120,Eskişehir
Tepebaşı,768,265431,235873,231594,86418,21941,303,537,9588,75030,2666,31949,2054,971,137,Eskişehir
Ağlasun,27,6577,5931,5625,3265,598,20,27,21,725,73,820,63,13,0,Burdur
Bucak,165,47964,43658,42333,20631,6096,130,132,433,5236,558,8623,420,74,0,Burdur
Burdur Merkez,252,75945,69131,67203,23970,6885,172,214,1506,16546,1314,15886,499,211,0,Burdur
Gölhisar,56,16726,14757,14226,7292,2353,41,62,143,1919,203,2031,149,33,0,Burdur
Tefenni,34,8248,7131,6827,2222,1623,28,40,73,1349,76,1333,71,12,0,Burdur
Yeşilova,60,13172,11797,11276,3762,936,37,124,107,4240,126,1803,97,44,0,Burdur
Karamanlı,28,6352,5733,5581,2006,477,17,24,84,1707,80,1126,44,16,0,Burdur
Kemer,11,2730,2447,2347,1216,317,15,14,7,298,50,392,35,3,0,Burdur
Altınyayla,15,4317,3917,3680,2452,298,29,24,18,272,30,513,40,4,0,Burdur
Çavdır,36,9966,8613,8239,3427,1161,50,55,65,1722,95,1556,84,24,0,Burdur
Çeltikçi,16,4383,4002,3796,1948,540,25,20,11,519,38,643,40,12,0,Burdur
Derik,130,34218,29277,28749,3999,408,474,28,22719,678,129,254,40,10,10,Mardin
Kızıltepe,473,141228,122328,120269,21300,861,2311,66,90355,3426,908,624,185,46,187,Mardin
Mazıdağı,80,19854,17133,16481,2818,167,732,26,11854,661,83,113,14,2,11,Mardin
Midyat,224,65389,50573,48614,24304,2032,1125,70,18217,970,742,848,243,42,21,Mardin
Nusaybin,194,60788,49890,48278,6219,424,866,53,39426,734,154,290,82,9,21,Mardin
Ömerli,49,8637,7375,6924,3264,564,51,9,2607,231,53,95,41,7,2,Mardin
Savur,65,15844,12455,12011,4746,422,199,11,6044,306,43,176,54,9,1,Mardin
Dargeçit,58,15690,13057,12479,2577,177,662,22,8615,207,70,111,23,9,6,Mardin
Yeşilli,32,8444,7347,7231,4556,565,172,3,1600,146,67,65,46,1,10,Mardin
Artuklu,328,100453,86297,84245,39851,3767,1661,353,32220,3556,902,1376,408,70,81,Mardin
Çankırı Merkez,207,61987,54973,53922,28337,12249,64,80,459,2918,562,8295,831,127,0,Çankırı
Çerkeş,77,11799,9893,9611,5336,1562,28,38,70,1142,130,1154,131,20,0,Çankırı
Eldivan,27,4836,4327,4195,2558,675,9,12,10,323,59,472,64,13,0,Çankırı
Ilgaz,95,11438,10083,9800,6093,1675,26,31,30,590,152,1001,188,14,0,Çankırı
Kurşunlu,45,6624,5831,5701,3583,876,20,16,30,512,51,508,97,8,0,Çankırı
Orta,45,8379,7404,7286,5172,1370,4,10,14,157,106,317,128,8,0,Çankırı
Şabanözü,39,8133,7329,7136,4008,1144,12,21,30,1087,57,674,92,11,0,Çankırı
Yapraklı,46,6391,5663,5568,4162,807,13,11,8,81,64,331,86,5,0,Çankırı
Atkaracalar,22,3275,2731,2672,1849,308,6,3,15,106,23,321,37,4,0,Çankırı
Kızılırmak,33,5746,5055,4945,2813,1389,12,7,29,220,19,359,92,5,0,Çankırı
Bayramören,30,2022,1802,1762,1295,146,6,7,3,67,17,169,49,3,0,Çankırı
Korgun,18,3328,3015,2946,2099,425,3,5,4,74,30,255,44,7,0,Çankırı
Çiçekdağı,70,11146,9554,9279,4767,1921,57,20,425,1025,127,742,185,7,3,Kırşehir
Kaman,112,27437,22502,21783,9321,3164,49,66,371,5822,176,2457,238,51,68,Kırşehir
Kırşehir Merkez,323,99218,86749,84946,30908,15193,113,136,4319,22901,896,9262,995,202,21,Kırşehir
Mucur,80,14198,12595,12311,5483,1977,13,22,166,3356,104,1030,128,28,4,Kırşehir
Akpınar,35,5955,5205,5050,2635,560,13,24,34,1226,34,453,60,9,2,Kırşehir
Akçakent,23,3171,2750,2671,1667,429,6,12,13,238,31,217,46,10,2,Kırşehir
Boztepe,24,4367,3942,3851,1278,329,3,3,701,1302,28,177,17,12,1,Kırşehir
Ardeşen,116,30661,26846,26264,15221,2904,27,28,257,4686,592,2223,264,54,8,Rize
Çamlıhemşin,38,5320,4575,4458,2830,503,6,11,55,773,43,167,63,6,1,Rize
Çayeli,137,33038,29037,28529,19322,4551,42,36,115,1969,387,1665,384,47,11,Rize
Fındıklı,51,12697,11127,10774,4529,786,14,23,403,3663,89,1120,111,31,5,Rize
İkizdere,38,5061,4304,4214,3238,438,6,17,10,272,48,137,44,3,1,Rize
Kalkandere,43,9033,8375,8221,5772,858,6,7,147,644,122,575,60,4,26,Rize
Pazar,106,24653,21274,20721,11381,2534,29,58,323,4615,228,1242,258,41,12,Rize
Rize Merkez,343,106683,93655,91851,60820,11887,75,134,665,9587,2253,5139,934,174,183,Rize
Güneysu,39,10627,9890,9720,7814,928,9,11,13,391,109,329,98,14,4,Rize
Derepazarı,24,5698,5154,5061,3567,715,3,6,24,407,102,161,60,8,8,Rize
Hemşin,13,2173,1867,1822,1050,149,6,12,29,413,19,117,19,4,4,Rize
İyidere,27,6698,6010,5872,4404,654,5,11,7,380,104,213,70,11,13,Rize
Yalova Merkez,270,97657,84855,83448,35440,5727,163,157,7405,23791,1076,8746,724,219,0,Yalova
Altınova,61,18767,16762,16475,7938,1247,54,33,1080,4464,211,1272,137,39,0,Yalova
Armutlu,23,6829,5984,5882,2581,864,15,11,361,1257,113,591,67,22,0,Yalova
Çınarcık,69,23879,20284,19924,7844,1622,16,63,1510,6768,178,1676,190,57,0,Yalova
Çiftlikköy,80,26885,23562,23111,9864,1963,37,50,1288,6883,336,2398,212,80,0,Yalova
Termal,12,4161,3711,3627,2120,236,1,8,69,680,81,406,17,9,0,Yalova
Çayırlı,56,6890,6220,6149,2905,667,4,1,263,2079,54,124,41,11,0,Erzincan
Erzincan Merkez,363,106890,97029,95481,40185,18138,86,81,5974,24048,1188,4543,1095,143,0,Erzincan
İliç,67,6332,5671,5521,3044,840,7,6,82,1206,74,196,61,5,0,Erzincan
Kemah,86,5934,5400,5299,2766,447,9,7,242,1542,64,163,50,9,0,Erzincan
Kemaliye,72,4010,3368,3314,2018,353,3,32,57,592,51,168,31,9,0,Erzincan
Refahiye,131,8850,7972,7868,4520,862,9,11,101,1934,52,276,93,10,0,Erzincan
Tercan,102,12011,10574,10435,4249,1893,6,6,597,3206,48,285,134,11,0,Erzincan
Üzümlü,52,9360,8444,8332,2512,3060,11,4,285,2089,29,202,133,7,0,Erzincan
Otlukbeli,14,1891,1677,1636,814,526,3,0,14,206,29,26,16,2,0,Erzincan
Bor,145,43505,39218,38442,17218,7570,80,111,406,7389,358,4699,539,72,0,Niğde
Çamardı,39,9408,7928,7659,4088,1372,31,43,44,891,72,963,133,22,0,Niğde
Niğde Merkez,438,145100,127697,125344,53229,25289,205,259,1638,25393,1817,15849,1450,215,0,Niğde
Ulukışla,70,16030,14209,13791,4385,3250,54,88,236,3785,94,1629,230,40,0,Niğde
Altunhisar,29,8797,7402,7166,3972,1561,22,38,30,986,47,397,106,7,0,Niğde
Çiftlik,57,17261,14476,13888,5211,3677,51,74,70,3153,99,1251,258,44,0,Niğde
Seçim çevresi toplamı (3 nolu),10087,3696176,3242484,3189988,1306005,265996,6514,5738,456265,808690,43300,262799,25218,8456,1007,İstanbul
Bakırköy,463,168450,147943,146304,28993,6424,94,466,20283,69677,1727,17225,618,726,71,İstanbul
Çatalca,160,53501,48873,47681,17817,2924,71,89,1838,16685,459,7293,320,156,29,İstanbul
Silivri,386,120995,115744,113456,37394,9411,142,283,12158,39207,1380,12165,852,402,62,İstanbul
Büyükçekmece,471,172351,151341,149151,56466,11544,158,347,13330,49045,1420,15161,1122,511,47,İstanbul
Küçükçekmece,1468,541033,474705,467024,176882,40540,1032,848,62294,129231,5930,45047,3738,1326,156,İstanbul
Avcılar,811,302286,263133,258744,90945,19715,355,476,33776,86321,2700,21685,1888,784,99,İstanbul
Bağcılar,1359,506091,443545,435931,222074,43754,1081,644,66243,64098,7010,26145,3988,785,109,İstanbul
Bahçelievler,1158,427357,372488,366878,159863,30319,753,647,48979,86648,5638,30068,2905,934,124,İstanbul
Güngören,571,211075,183720,180855,84937,15514,414,311,21109,38859,2989,14672,1534,476,40,İstanbul
Arnavutköy,471,168986,148790,145345,77685,16591,488,222,22867,15195,2097,8288,1678,193,41,İstanbul
Başakşehir,690,253892,225857,222658,104233,16558,613,316,32232,44348,5278,16788,1631,603,58,İstanbul
Beylikdüzü,595,220711,195406,193260,69359,13856,236,440,19578,64567,2572,20729,1185,676,62,İstanbul
Esenyurt,1484,549448,470939,462701,179357,38846,1077,649,101578,104809,4100,27533,3759,884,109,İstanbul
Aralık,48,12697,9434,9190,2122,1682,18,51,4000,217,740,314,37,9,0,Iğdır
Iğdır Merkez,245,83206,65695,64231,11619,16194,116,110,29321,1428,843,4072,445,83,0,Iğdır
Tuzluca,82,14757,11324,10963,2620,1849,39,28,5198,360,161,617,74,17,0,Iğdır
Karakoyunlu,33,8995,6844,6731,1376,2160,25,14,2538,136,92,333,51,6,0,Iğdır
Seçim çevresi toplamı (2 nolu),8316,3043424,2657989,2614767,1158833,208937,5320,5026,317391,648737,40999,199693,21480,7181,1170,İstanbul
Beşiktaş,394,140754,123479,122284,18892,3906,54,456,20131,64701,1000,12065,385,585,109,İstanbul
Beyoğlu,475,170779,145618,143037,63426,10718,214,339,23847,31526,2454,8849,1226,371,67,İstanbul
Eyüpsultan,752,273863,242854,238834,102136,19333,313,419,23205,67227,4008,19417,2010,680,86,İstanbul
Fatih,794,283991,240249,235547,110788,14943,442,588,26810,54703,5062,19329,2015,742,125,İstanbul
Gaziosmanpaşa,936,349260,305036,299889,152308,24512,501,505,30251,59652,4870,23816,2611,758,105,İstanbul
Sarıyer,690,248940,219676,216281,76999,16304,187,504,22406,75892,2723,18551,1775,817,123,İstanbul
Şişli,562,204319,174857,172419,42813,8940,175,493,31404,71366,1549,13880,962,689,148,İstanbul
Zeytinburnu,520,191796,165085,162260,70984,14300,897,247,24676,32664,2309,14282,1393,437,71,İstanbul
Kağıthane,866,319199,278618,274105,125325,28035,480,475,26850,62783,5270,21516,2511,714,146,İstanbul
Bayrampaşa,542,199348,175933,173395,82041,15265,216,343,8366,43578,2740,18760,1474,552,60,İstanbul
Esenler,841,310787,274818,270224,150918,28732,722,323,31551,34308,4374,16110,2697,422,67,İstanbul
Sultangazi,944,350388,311766,306492,162203,23949,1119,334,47894,50337,4640,13118,2421,414,63,İstanbul
Bulanık,153,44242,35763,34755,4935,672,136,102,27028,431,206,1159,64,22,0,Muş
Malazgirt,111,27866,23068,22421,3679,496,72,68,17392,285,107,270,44,8,0,Muş
Muş Merkez,355,108161,88242,84951,36674,4876,2169,126,34318,1446,1101,3757,438,46,0,Muş
Varto,66,20147,17215,16474,1106,168,57,52,13702,1139,40,188,15,7,0,Muş
Hasköy,50,14158,13174,12955,8374,207,56,10,1803,196,102,2185,14,8,0,Muş
Korkut,53,13964,11813,11481,2979,108,294,33,7501,136,96,322,9,3,0,Muş
Çaycuma,257,72211,64152,60854,29979,3351,166,254,599,20379,1290,4248,403,167,18,Zonguldak
Devrek,168,45179,38702,36642,20376,2644,118,219,352,8727,693,3049,338,106,20,Zonguldak
Ereğli,415,128418,114891,110877,48258,13796,203,390,1894,33996,1207,8729,1055,363,986,Zonguldak
Zonguldak Merkez,287,90204,77532,75303,28721,9434,135,276,1375,26599,1750,6027,680,280,26,Zonguldak
Alaplı,120,32480,29486,28400,14552,3524,63,116,322,6749,387,2127,394,76,90,Zonguldak
Gökçebey,60,16723,14672,13649,6392,961,63,93,163,4410,211,1169,120,57,10,Zonguldak
Kilimli,87,27440,23641,22977,8637,3478,24,76,181,7944,552,1802,206,62,15,Zonguldak
Kozlu,114,34208,29739,28950,13260,3501,43,98,496,8000,636,2526,265,99,26,Zonguldak
Banaz,105,28094,25493,24450,10006,2850,81,120,217,7243,182,3450,244,57,0,Uşak
Eşme,120,27918,25269,24278,9395,1531,138,116,607,8519,183,3572,147,70,0,Uşak
Karahallı,31,8491,7576,7248,3417,436,19,26,99,2139,101,942,49,20,0,Uşak
Sivaslı,54,15605,14238,13653,5753,1238,44,47,201,4714,81,1447,85,43,0,Uşak
Ulubey,48,10595,9704,9356,3362,793,34,45,154,3559,70,1242,72,25,0,Uşak
Uşak Merkez,538,175790,160547,157022,68431,17824,288,370,4917,40857,2646,19854,1452,383,0,Uşak
Altınözü,124,35942,31809,31198,18393,7280,49,43,423,3231,215,1056,471,37,0,Hatay
Dörtyol,239,82689,72574,71252,25173,15744,148,86,6861,12779,1030,8629,690,112,0,Hatay
Hassa,121,36231,31908,31078,18187,4838,86,80,360,2578,586,4018,299,46,0,Hatay
İskenderun,482,171301,151398,149476,50676,23838,388,262,12913,45508,1225,12914,1432,320,0,Hatay
Kırıkhan,235,73575,64937,64052,36724,13308,102,86,1308,6478,530,4789,656,71,0,Hatay
Reyhanlı,173,54641,45331,44372,22137,12861,78,64,737,5606,464,1768,603,54,0,Hatay
Samandağ,236,80101,70605,69604,3428,1531,63,137,22453,40176,128,1448,110,130,0,Hatay
Yayladağı,77,18190,17148,16764,9483,3150,40,29,308,2415,207,880,222,30,0,Hatay
Erzin,88,28605,25191,24772,7192,4740,47,31,3459,5806,240,2980,231,46,0,Hatay
Belen,70,23018,20961,20616,8833,5044,26,44,401,3120,282,2580,251,35,0,Hatay
Kumlu,30,8090,7110,6994,3558,1600,8,6,35,1221,62,440,59,5,0,Hatay
Antakya,683,236374,212110,209194,93011,25919,214,182,15709,56913,2337,12589,1926,394,0,Hatay
Arsuz,184,60827,55225,54532,8501,4893,60,72,6317,31901,183,2207,258,140,0,Hatay
Defne,302,104137,94272,93086,4877,1645,98,126,25540,58481,219,1803,105,192,0,Hatay
Payas,80,27355,24703,24290,10012,4788,104,42,1821,4932,481,1810,255,45,0,Hatay
Ardanuç,65,9196,8093,7808,2524,374,34,29,294,3469,85,918,44,37,0,Artvin
Arhavi,70,16214,14082,13796,6462,1170,20,35,292,4084,259,1230,198,46,0,Artvin
Artvin Merkez,111,25085,22186,21697,7140,2767,59,68,666,7241,313,3179,173,91,0,Artvin
Borçka,66,16979,14768,14363,6421,2183,36,42,325,3649,236,1201,232,38,0,Artvin
Hopa,69,19741,17356,17049,5096,1354,38,65,1922,6623,252,1539,119,41,0,Artvin
Şavşat,91,15624,13473,12919,4576,736,66,95,509,5120,296,1389,86,46,0,Artvin
Yusufeli,115,17157,14975,14447,8992,1683,50,67,105,2003,138,1203,180,26,0,Artvin
Murgul,20,4531,4030,3941,1360,591,9,8,90,1301,37,486,45,14,0,Artvin
Kemalpaşa,26,6748,6103,5971,1529,411,13,14,873,2615,25,455,25,11,0,Artvin
Akhisar,411,130082,119355,116343,43705,10791,294,363,4381,41408,1214,12968,905,314,0,Manisa
Alaşehir,257,75827,68455,66261,23418,7745,254,263,3569,19328,720,10274,498,192,0,Manisa
Demirci,135,30266,27604,26689,15457,3153,88,105,175,3494,473,3414,279,51,0,Manisa
Gördes,95,22759,21064,20168,10396,2695,104,109,154,3400,210,2784,259,57,0,Manisa
Kırkağaç,103,29256,26637,25896,15063,2309,65,71,309,4314,340,3155,219,51,0,Manisa
